3 ! number of channels
5.279250 5.279250    ! masses of channel 1
5.279250 5.324710    ! masses of channel 2
5.324710 5.324710    ! masses of channel 3
3 ! number of conformal parameters in channel 1
3 ! number of conformal parameters in channel 2
3 ! number of conformal parameters in channel 3
@@@ ! random conformal (seed)?
2 0 ! Order of K polynomial
2 ! number of resonances in wave 1
10.632200 11.020800 ! Fitted energy region
0 0 0 2 1 !Adler zero
0.59999999999999998                1   0.0000000000000000      ! Scale parameter in CM for wave            1
-0.151312                0   200.000000      ! numerator parameter (channel            1 ,wave            1 ) n.            1
0.038784                0   200.000000      ! numerator parameter (channel            1 ,wave            1 ) n.            2
0.038149                0   200.000000      ! numerator parameter (channel            1 ,wave            1 ) n.            3
0.282916                0   200.000000      ! numerator parameter (channel            2 ,wave            1 ) n.            1
-0.509144                0   200.000000      ! numerator parameter (channel            2 ,wave            1 ) n.            2
0.533052                0   200.000000      ! numerator parameter (channel            2 ,wave            1 ) n.            3
-0.710523                0   200.000000      ! numerator parameter (channel            3 ,wave            1 ) n.            1
0.593981                0   200.000000      ! numerator parameter (channel            3 ,wave            1 ) n.            2
-0.093798                0   200.000000      ! numerator parameter (channel            3 ,wave            1 ) n.            3
 1.0000000000000000                1   0.0000000000000000      ! scale in conf map (channel            1 ,wave            1 )
 1.0000000000000000                1   0.0000000000000000      ! scale in conf map (channel            2 ,wave            1 )
 1.0000000000000000                1   0.0000000000000000      ! scale in conf map (channel            3 ,wave            1 )
64.485703                0   200.000000      ! coupling (channel            1 ,wave            1 , res            1 )
256.020146                0   200.000000      ! coupling (channel            2 ,wave            1 , res            1 )
55.888946                0   200.000000      ! coupling (channel            3 ,wave            1 , res            1 )
261.812934                0   200.000000      ! coupling (channel            1 ,wave            1 , res            2 )
272.206354                0   200.000000      ! coupling (channel            2 ,wave            1 , res            2 )
39.553799                0   200.000000      ! coupling (channel            3 ,wave            1 , res            2 )
115.737104           0   1.000000      ! mass (res            1 ,wave            1 )
119.364081           0   1.000000      ! mass (res            2 ,wave            1 )
 1.0000000000000000                1   0.0000000000000000      ! xn
 1.0000000000000000                1   0.0000000000000000      ! xn
 1.0000000000000000                1   0.0000000000000000      ! xn
 1.0000000000000000                1   0.0000000000000000      ! xn
 1.0000000000000000                1   0.0000000000000000      ! xn
 1.0000000000000000                1   0.0000000000000000      ! xn
52.866677                0   200.000000      ! c1  1   deg0   iw1
88.784546                0   200.000000      ! c1  1   deg0   iw1
129.057158                0   200.000000      ! c1  1   deg0   iw1
-185.143358                0   200.000000      ! c2  1   deg0   iw1
226.976206                0   200.000000      ! c2  1   deg0   iw1
77.027805                0   200.000000      ! c3  1   deg0   iw1
-53.185918                0   200.000000      ! c1  1   deg1   iw1
90.579676                0   200.000000      ! c1  1   deg1   iw1
223.638882                0   200.000000      ! c1  1   deg1   iw1
20.556287                0   200.000000      ! c2  1   deg1   iw1
35.136912                0   200.000000      ! c2  1   deg1   iw1
160.075305                0   200.000000      ! c3  1   deg1   iw1
0.0000000000000000                1   0.0000000000000000      ! CM subtraction            1
0.0000000000000000                1   0.0000000000000000      ! CM subtraction            2
           1 ! CM condition
           1 ! Bootstrap
